tempo, rssi, distancia, nivel_invasao, amostragem
15:35:21.970, -53, 0.5, 0, 3
15:35:24.970, -47, 0.5, 0, 3
15:35:27.970, -51, 0.5, 0, 3
15:35:30.974, -39, 0.5, 0, 3
15:35:33.972, -45, 0.5, 0, 3
15:35:36.973, -37, 0.5, 0, 3
15:35:40.004, -30, 0.5, 0, 3
15:35:43.002, -37, 0.5, 0, 3
15:35:46.003, -32, 0.5, 0, 3
15:35:49.006, -37, 0.5, 0, 3
15:35:52.010, -34, 0.5, 0, 3
15:35:55.014, -40, 0.5, 0, 3
15:35:58.011, -40, 0.5, 0, 3
15:36:01.015, -43, 0.5, 0, 3
15:36:04.015, -41, 0.5, 0, 3
15:36:07.015, -44, 0.5, 0, 3
15:36:10.024, -41, 0.5, 0, 3
15:36:13.022, -46, 0.5, 0, 3
15:36:16.023, -41, 0.5, 0, 3
15:36:19.028, -39, 0.5, 0, 3
15:36:22.026, -41, 0.5, 0, 3
15:36:25.033, -38, 0.5, 0, 3
15:36:28.036, -41, 0.5, 0, 3
15:36:31.037, -41, 0.5, 0, 3
15:36:34.062, -40, 0.5, 0, 3
15:36:37.065, -38, 0.5, 0, 3
15:36:40.061, -41, 0.5, 0, 3
15:36:43.066, -40, 0.5, 0, 3
15:36:46.063, -41, 0.5, 0, 3
15:36:49.063, -40, 0.5, 0, 3
15:36:52.064, -41, 0.5, 0, 3
15:36:55.067, -40, 0.5, 0, 3
15:36:58.073, -40, 0.5, 0, 3
15:37:01.077, -41, 0.5, 0, 3
15:37:04.079, -41, 0.5, 0, 3
15:37:07.086, -40, 0.5, 0, 3
15:37:10.089, -41, 0.5, 0, 3
15:37:13.091, -41, 0.5, 0, 3
15:37:16.094, -41, 0.5, 0, 3
15:37:19.100, -41, 0.5, 0, 3
15:37:22.099, -41, 0.5, 0, 3
15:37:25.099, -41, 0.5, 0, 3
15:37:28.099, -42, 0.5, 0, 3
15:37:31.098, -41, 0.5, 0, 3
15:37:34.100, -42, 0.5, 0, 3
15:37:37.098, -41, 0.5, 0, 3
15:37:40.101, -42, 0.5, 0, 3
15:37:43.138, -41, 0.5, 0, 3
15:37:46.139, -42, 0.5, 0, 3
15:37:49.138, -41, 0.5, 0, 3
15:37:52.138, -42, 0.5, 0, 3
15:37:55.141, -41, 0.5, 0, 3
15:37:58.139, -41, 0.5, 0, 3
15:38:01.141, -41, 0.5, 0, 3
15:38:04.141, -41, 0.5, 0, 3
15:38:07.141, -40, 0.5, 0, 3
15:38:10.140, -42, 0.5, 0, 3
15:38:13.143, -41, 0.5, 0, 3
15:38:16.146, -41, 0.5, 0, 3
15:38:19.146, -40, 0.5, 0, 3
15:38:22.151, -41, 0.5, 0, 3
15:38:25.158, -41, 0.5, 0, 3
15:38:28.159, -41, 0.5, 0, 3
15:38:31.157, -41, 0.5, 0, 3
15:38:34.164, -41, 0.5, 0, 3
15:38:37.164, -41, 0.5, 0, 3
15:38:40.168, -41, 0.5, 0, 3
15:38:43.171, -41, 0.5, 0, 3
15:38:46.173, -41, 0.5, 0, 3
15:38:49.178, -41, 0.5, 0, 3
15:38:52.211, -41, 0.5, 0, 3
15:38:55.212, -38, 0.5, 0, 3
15:38:58.215, -42, 0.5, 0, 3
15:39:01.217, -40, 0.5, 0, 3
15:39:04.220, -41, 0.5, 0, 3
15:39:07.223, -35, 0.5, 0, 3
15:39:10.227, -41, 0.5, 0, 3
15:39:13.231, -47, 0.5, 0, 3
15:39:16.233, -40, 0.5, 0, 3
15:39:19.238, -45, 0.5, 0, 3
15:39:22.243, -40, 0.5, 0, 3
15:39:25.245, -46, 0.5, 0, 3
15:39:28.245, -40, 0.5, 0, 3
15:39:31.248, -43, 0.5, 0, 3
15:39:34.248, -41, 0.5, 0, 3
15:39:37.249, -40, 0.5, 0, 3
15:39:40.248, -39, 0.5, 0, 3
15:39:43.254, -39, 0.5, 0, 3
15:39:46.256, -39, 0.5, 0, 3
15:39:49.260, -40, 0.5, 0, 3
15:39:52.265, -39, 0.5, 0, 3
15:39:55.269, -41, 0.5, 0, 3
15:39:58.270, -38, 0.5, 0, 3
15:40:01.272, -40, 0.5, 0, 3
15:40:04.276, -35, 0.5, 0, 3
15:40:07.270, -40, 0.5, 0, 3
15:40:10.275, -35, 0.5, 0, 3
15:40:13.278, -40, 0.5, 0, 3
15:40:16.284, -46, 0.5, 0, 3
15:40:19.287, -40, 0.5, 0, 3
15:40:22.288, -87, 0.5, 0, 3
15:47:19.998, -50, 0.5, 0, 1
15:47:20.999, -53, 0.5, 0, 1
15:47:21.999, -56, 0.5, 0, 1
15:47:23.000, -47, 0.5, 0, 1
15:47:24.002, -49, 0.5, 0, 1
15:47:25.004, -47, 0.5, 0, 1
15:47:26.005, -47, 0.5, 0, 1
15:47:27.006, -48, 0.5, 0, 1
15:47:28.007, -47, 0.5, 0, 1
15:47:29.007, -46, 0.5, 0, 1
15:47:30.007, -44, 0.5, 0, 1
15:47:31.008, -42, 0.5, 0, 1
15:47:32.010, -42, 0.5, 0, 1
15:47:33.012, -43, 0.5, 0, 1
15:47:34.012, -40, 0.5, 0, 1
15:47:35.009, -36, 0.5, 0, 1
15:47:36.010, -46, 0.5, 0, 1
15:47:37.007, -42, 0.5, 0, 1
15:47:38.006, -42, 0.5, 0, 1
15:47:39.005, -42, 0.5, 0, 1
15:47:40.006, -42, 0.5, 0, 1
15:47:41.005, -39, 0.5, 0, 1
15:47:42.004, -50, 0.5, 0, 1
15:47:43.001, -44, 0.5, 0, 1
15:47:44.000, -41, 0.5, 0, 1
15:47:45.002, -42, 0.5, 0, 1
15:47:46.002, -42, 0.5, 0, 1
15:47:47.030, -40, 0.5, 0, 1
15:47:48.029, -34, 0.5, 0, 1
15:47:49.030, -46, 0.5, 0, 1
15:47:50.030, -41, 0.5, 0, 1
15:47:51.031, -41, 0.5, 0, 1
15:47:52.031, -41, 0.5, 0, 1
15:47:53.032, -41, 0.5, 0, 1
15:47:54.034, -40, 0.5, 0, 1
15:47:55.032, -45, 0.5, 0, 1
15:47:56.032, -40, 0.5, 0, 1
15:47:57.032, -40, 0.5, 0, 1
15:47:58.028, -42, 0.5, 0, 1
15:47:59.026, -41, 0.5, 0, 1
15:48:00.027, -41, 0.5, 0, 1
15:48:01.029, -47, 0.5, 0, 1
15:48:02.025, -43, 0.5, 0, 1
15:48:03.028, -43, 0.5, 0, 1
15:48:04.030, -42, 0.5, 0, 1
15:48:05.031, -42, 0.5, 0, 1
15:48:06.031, -38, 0.5, 0, 1
15:48:07.032, -49, 0.5, 0, 1
15:48:08.033, -43, 0.5, 0, 1
15:48:09.035, -42, 0.5, 0, 1
15:48:10.036, -42, 0.5, 0, 1
15:48:11.036, -42, 0.5, 0, 1
15:48:12.038, -37, 0.5, 0, 1
15:48:13.040, -47, 0.5, 0, 1
15:48:14.036, -43, 0.5, 0, 1
15:48:15.068, -42, 0.5, 0, 1
15:48:16.038, -42, 0.5, 0, 1
15:48:17.072, -41, 0.5, 0, 1
15:48:18.041, -39, 0.5, 0, 1
15:48:19.076, -49, 0.5, 0, 1
15:48:20.046, -43, 0.5, 0, 1
15:48:21.049, -42, 0.5, 0, 1
15:48:22.047, -42, 0.5, 0, 1
15:48:23.079, -41, 0.5, 0, 1
15:48:24.080, -42, 0.5, 0, 1
15:48:25.080, -50, 0.5, 0, 1
15:48:26.083, -43, 0.5, 0, 1
15:48:27.083, -42, 0.5, 0, 1
15:48:28.084, -41, 0.5, 0, 1
15:48:29.085, -40, 0.5, 0, 1
15:48:30.086, -41, 0.5, 0, 1
15:48:31.087, -47, 0.5, 0, 1
15:48:32.086, -42, 0.5, 0, 1
15:48:33.087, -42, 0.5, 0, 1
15:48:34.086, -41, 0.5, 0, 1
15:48:35.085, -41, 0.5, 0, 1
15:48:36.085, -38, 0.5, 0, 1
15:48:37.085, -48, 0.5, 0, 1
15:48:38.085, -42, 0.5, 0, 1
15:48:39.087, -42, 0.5, 0, 1
15:48:40.089, -42, 0.5, 0, 1
15:48:41.085, -42, 0.5, 0, 1
15:48:42.083, -41, 0.5, 0, 1
15:48:43.082, -47, 0.5, 0, 1
15:48:44.080, -41, 0.5, 0, 1
15:48:45.083, -42, 0.5, 0, 1
15:48:46.085, -41, 0.5, 0, 1
15:48:47.087, -41, 0.5, 0, 1
15:48:48.088, -36, 0.5, 0, 1
15:48:49.087, -47, 0.5, 0, 1
15:48:50.087, -43, 0.5, 0, 1
15:48:51.087, -43, 0.5, 0, 1
15:48:52.119, -43, 0.5, 0, 1
15:48:53.087, -42, 0.5, 0, 1
15:48:54.121, -40, 0.5, 0, 1
15:48:55.090, -46, 0.5, 0, 1
15:48:56.124, -41, 0.5, 0, 1
15:48:57.124, -43, 0.5, 0, 1
15:48:58.095, -43, 0.5, 0, 1
15:48:59.127, -42, 0.5, 0, 1
15:49:00.098, -39, 0.5, 0, 1
15:49:01.129, -44, 0.5, 0, 1
15:49:02.099, -43, 0.5, 0, 1
15:49:03.132, -42, 0.5, 0, 1
15:49:04.101, -42, 0.5, 0, 1
15:49:05.134, -37, 0.5, 0, 1
15:49:06.135, -47, 0.5, 0, 1
15:49:07.134, -42, 0.5, 0, 1
15:49:08.134, -42, 0.5, 0, 1
15:49:09.133, -43, 0.5, 0, 1
15:49:10.133, -42, 0.5, 0, 1
15:49:11.135, -36, 0.5, 0, 1
15:49:12.137, -47, 0.5, 0, 1
15:49:13.144, -42, 0.5, 0, 1
15:49:14.144, -42, 0.5, 0, 1
15:49:15.145, -41, 0.5, 0, 1
15:49:16.145, -41, 0.5, 0, 1
15:49:17.144, -41, 0.5, 0, 1
15:49:18.140, -46, 0.5, 0, 1
15:49:19.136, -42, 0.5, 0, 1
15:49:20.138, -86, 0.5, 0, 1
15:53:14.252, -51, 1, 0, 3
15:53:17.254, -55, 1, 0, 3
15:53:20.259, -53, 1, 0, 3
15:53:23.261, -49, 1, 0, 3
15:53:26.263, -48, 1, 0, 3
15:53:29.265, -43, 1, 0, 3
15:53:32.267, -50, 1, 0, 3
15:53:35.270, -48, 1, 0, 3
15:53:38.275, -50, 1, 0, 3
15:53:41.275, -50, 1, 0, 3
15:53:44.275, -50, 1, 0, 3
15:53:47.277, -52, 1, 0, 3
15:53:50.312, -53, 1, 0, 3
15:53:53.315, -50, 1, 0, 3
15:53:56.319, -52, 1, 0, 3
15:53:59.318, -51, 1, 0, 3
15:54:02.321, -50, 1, 0, 3
15:54:05.322, -56, 1, 0, 3
15:54:08.325, -50, 1, 0, 3
15:54:11.330, -53, 1, 0, 3
15:54:14.326, -50, 1, 0, 3
15:54:17.326, -53, 1, 0, 3
15:54:20.331, -50, 1, 0, 3
15:54:23.336, -51, 1, 0, 3
15:54:26.337, -51, 1, 0, 3
15:54:29.337, -50, 1, 0, 3
15:54:32.339, -50, 1, 0, 3
15:54:35.339, -51, 1, 0, 3
15:54:38.347, -49, 1, 0, 3
15:54:41.347, -50, 1, 0, 3
15:54:44.351, -47, 1, 0, 3
15:54:47.357, -51, 1, 0, 3
15:54:50.360, -56, 1, 0, 3
15:54:53.365, -50, 1, 0, 3
15:54:56.368, -53, 1, 0, 3
15:54:59.375, -50, 1, 0, 3
15:55:02.379, -50, 1, 0, 3
15:55:05.381, -50, 1, 0, 3
15:55:08.376, -51, 1, 0, 3
15:55:11.379, -51, 1, 0, 3
15:55:14.375, -51, 1, 0, 3
15:55:17.376, -51, 1, 0, 3
15:55:20.411, -50, 1, 0, 3
15:55:23.411, -54, 1, 0, 3
15:55:26.413, -50, 1, 0, 3
15:55:29.414, -50, 1, 0, 3
15:55:32.416, -50, 1, 0, 3
15:55:35.419, -52, 1, 0, 3
15:55:38.423, -50, 1, 0, 3
15:55:41.424, -51, 1, 0, 3
15:55:44.431, -57, 1, 0, 3
15:55:47.431, -51, 1, 0, 3
15:55:50.435, -53, 1, 0, 3
15:55:53.426, -50, 1, 0, 3
15:55:56.429, -50, 1, 0, 3
15:55:59.433, -51, 1, 0, 3
15:56:02.438, -51, 1, 0, 3
15:56:05.443, -47, 1, 0, 3
15:56:08.442, -50, 1, 0, 3
15:56:11.445, -56, 1, 0, 3
15:56:14.449, -51, 1, 0, 3
15:56:17.452, -51, 1, 0, 3
15:56:20.452, -51, 1, 0, 3
15:56:23.451, -51, 1, 0, 3
15:56:26.452, -47, 1, 0, 3
15:56:29.481, -50, 1, 0, 3
15:56:32.486, -57, 1, 0, 3
15:56:35.488, -50, 1, 0, 3
15:56:38.493, -52, 1, 0, 3
15:56:41.495, -50, 1, 0, 3
15:56:44.497, -50, 1, 0, 3
15:56:47.500, -49, 1, 0, 3
15:56:50.496, -50, 1, 0, 3
15:56:53.502, -56, 1, 0, 3
15:56:56.506, -50, 1, 0, 3
15:56:59.509, -52, 1, 0, 3
15:57:02.511, -50, 1, 0, 3
15:57:05.515, -51, 1, 0, 3
15:57:08.513, -51, 1, 0, 3
15:57:11.507, -50, 1, 0, 3
15:57:14.506, -57, 1, 0, 3
15:57:17.507, -51, 1, 0, 3
15:57:20.540, -53, 1, 0, 3
15:57:23.542, -51, 1, 0, 3
15:57:26.542, -50, 1, 0, 3
15:57:29.516, -50, 1, 0, 3
15:57:32.549, -52, 1, 0, 3
15:57:35.552, -55, 1, 0, 3
15:57:38.546, -55, 1, 0, 3
15:57:41.536, -51, 1, 0, 3
15:57:44.560, -50, 1, 0, 3
15:57:47.565, -50, 1, 0, 3
15:57:50.560, -51, 1, 0, 3
15:57:53.555, -56, 1, 0, 3
15:57:56.553, -51, 1, 0, 3
15:57:59.558, -52, 1, 0, 3
15:58:02.561, -51, 1, 0, 3
15:58:05.565, -50, 1, 0, 3
15:58:08.567, -49, 1, 0, 3
15:58:11.566, -50, 1, 0, 3
15:58:14.595, -59, 1, 0, 3
15:58:17.567, -50, 1, 0, 3
15:58:20.601, -50, 1, 0, 3
15:58:23.602, -50, 1, 0, 3
15:58:26.599, -50, 1, 0, 3
15:58:29.602, -46, 1, 0, 3
15:58:32.605, -50, 1, 0, 3
15:58:35.610, -53, 1, 0, 3
15:58:38.613, -50, 1, 0, 3
15:58:41.615, -47, 1, 0, 3
15:58:44.615, -87, 1, 0, 3
16:00:28.537, -48, 1, 1, 3
16:00:31.540, -49, 1, 1, 3
16:00:34.541, -48, 1, 1, 3
16:00:37.539, -48, 1, 1, 3
16:00:40.544, -52, 1, 1, 3
16:00:43.548, -52, 1, 1, 3
16:00:46.547, -57, 1, 1, 3
16:00:49.551, -54, 1, 1, 3
16:00:52.557, -57, 1, 1, 3
16:00:55.556, -54, 1, 1, 3
16:00:58.588, -49, 1, 1, 3
16:01:01.590, -56, 1, 1, 3
16:01:04.592, -50, 1, 1, 3
16:01:07.594, -53, 1, 1, 3
16:01:10.597, -53, 1, 1, 3
16:01:13.599, -52, 1, 1, 3
16:01:16.598, -50, 1, 1, 3
16:01:19.597, -43, 1, 1, 3
16:01:22.601, -48, 1, 1, 3
16:01:25.606, -54, 1, 1, 3
16:01:28.606, -49, 1, 1, 3
16:01:31.609, -50, 1, 1, 3
16:01:34.612, -60, 1, 1, 3
16:01:37.615, -51, 1, 1, 3
16:01:40.619, -52, 1, 1, 3
16:01:43.622, -47, 1, 1, 3
16:01:46.617, -58, 1, 1, 3
16:01:49.619, -57, 1, 1, 3
16:01:52.618, -54, 1, 1, 3
16:01:55.650, -56, 1, 1, 3
16:01:58.621, -48, 1, 1, 3
16:02:01.652, -58, 1, 1, 3
16:02:04.653, -49, 1, 1, 3
16:02:07.658, -49, 1, 1, 3
16:02:10.660, -40, 1, 1, 3
16:02:13.661, -86, 1, 1, 3
16:07:47.427, -43, 0.5, 0, 0.050
16:07:47.523, -42, 0.5, 0, 0.050
16:07:47.621, -39, 0.5, 0, 0.050
16:07:47.718, -36, 0.5, 0, 0.050
16:07:47.879, -47, 0.5, 0, 0.050
16:07:47.975, -42, 0.5, 0, 0.050
16:07:48.071, -42, 0.5, 0, 0.050
16:07:48.168, -42, 0.5, 0, 0.050
16:07:48.266, -42, 0.5, 0, 0.050
16:07:48.395, -42, 0.5, 0, 0.050
16:07:48.492, -41, 0.5, 0, 0.050
16:07:48.590, -37, 0.5, 0, 0.050
16:07:48.686, -36, 0.5, 0, 0.050
16:07:48.814, -45, 0.5, 0, 0.050
16:07:48.943, -43, 0.5, 0, 0.050
16:07:49.041, -43, 0.5, 0, 0.050
16:07:49.138, -43, 0.5, 0, 0.050
16:07:49.234, -43, 0.5, 0, 0.050
16:07:49.331, -42, 0.5, 0, 0.050
16:07:49.428, -40, 0.5, 0, 0.050
16:07:49.686, -47, 0.5, 0, 0.050
16:07:49.782, -43, 0.5, 0, 0.050
16:07:49.880, -43, 0.5, 0, 0.050
16:07:49.978, -43, 0.5, 0, 0.050
16:07:50.075, -43, 0.5, 0, 0.050
16:07:50.173, -43, 0.5, 0, 0.050
16:07:50.303, -41, 0.5, 0, 0.050
16:07:50.400, -43, 0.5, 0, 0.050
16:07:50.530, -48, 0.5, 0, 0.050
16:07:50.627, -44, 0.5, 0, 0.050
16:07:50.723, -43, 0.5, 0, 0.050
16:07:50.852, -43, 0.5, 0, 0.050
16:07:50.949, -42, 0.5, 0, 0.050
16:07:51.045, -43, 0.5, 0, 0.050
16:07:51.143, -42, 0.5, 0, 0.050
16:07:51.239, -38, 0.5, 0, 0.050
16:07:51.335, -35, 0.5, 0, 0.050
16:07:51.497, -46, 0.5, 0, 0.050
16:07:51.594, -43, 0.5, 0, 0.050
16:07:51.692, -43, 0.5, 0, 0.050
16:07:51.788, -43, 0.5, 0, 0.050
16:07:51.884, -43, 0.5, 0, 0.050
16:07:51.980, -44, 0.5, 0, 0.050
16:07:52.108, -42, 0.5, 0, 0.050
16:07:52.204, -41, 0.5, 0, 0.050
16:07:52.333, -53, 0.5, 0, 0.050
16:07:52.463, -50, 0.5, 0, 0.050
16:07:52.560, -45, 0.5, 0, 0.050
16:07:52.657, -45, 0.5, 0, 0.050
16:07:52.754, -43, 0.5, 0, 0.050
16:07:52.851, -42, 0.5, 0, 0.050
16:07:53.044, -35, 0.5, 0, 0.050
16:07:53.140, -30, 0.5, 0, 0.050
16:07:53.300, -41, 0.5, 0, 0.050
16:07:53.396, -38, 0.5, 0, 0.050
16:07:53.492, -40, 0.5, 0, 0.050
16:07:53.588, -42, 0.5, 0, 0.050
16:07:53.685, -43, 0.5, 0, 0.050
16:07:53.912, -42, 0.5, 0, 0.050
16:07:54.138, -46, 0.5, 0, 0.050
16:07:54.267, -42, 0.5, 0, 0.050
16:07:54.364, -43, 0.5, 0, 0.050
16:07:54.460, -43, 0.5, 0, 0.050
16:07:54.557, -42, 0.5, 0, 0.050
16:07:54.653, -42, 0.5, 0, 0.050
16:07:54.750, -41, 0.5, 0, 0.050
16:07:54.846, -36, 0.5, 0, 0.050
16:07:55.007, -45, 0.5, 0, 0.050
16:07:55.104, -43, 0.5, 0, 0.050
16:07:55.199, -42, 0.5, 0, 0.050
16:07:55.296, -41, 0.5, 0, 0.050
16:07:55.424, -41, 0.5, 0, 0.050
16:07:55.523, -41, 0.5, 0, 0.050
16:07:55.620, -41, 0.5, 0, 0.050
16:07:55.716, -38, 0.5, 0, 0.050
16:07:55.812, -33, 0.5, 0, 0.050
16:07:55.974, -45, 0.5, 0, 0.050
16:07:56.071, -42, 0.5, 0, 0.050
16:07:56.168, -42, 0.5, 0, 0.050
16:07:56.265, -41, 0.5, 0, 0.050
16:07:56.361, -41, 0.5, 0, 0.050
16:07:56.457, -41, 0.5, 0, 0.050
16:07:56.554, -40, 0.5, 0, 0.050
16:07:56.650, -41, 0.5, 0, 0.050
16:07:56.812, -46, 0.5, 0, 0.050
16:07:56.907, -42, 0.5, 0, 0.050
16:07:57.004, -41, 0.5, 0, 0.050
16:07:57.101, -41, 0.5, 0, 0.050
16:07:57.230, -41, 0.5, 0, 0.050
16:07:57.327, -41, 0.5, 0, 0.050
16:07:57.424, -41, 0.5, 0, 0.050
16:07:57.520, -37, 0.5, 0, 0.050
16:07:57.617, -81, 0.5, 0, 0.050
16:07:57.779, -44, 0.5, 0, 0.050
16:07:57.876, -40, 0.5, 0, 0.050
16:07:57.972, -40, 0.5, 0, 0.050
16:07:58.069, -41, 0.5, 0, 0.050
16:07:58.165, -41, 0.5, 0, 0.050
16:07:58.261, -42, 0.5, 0, 0.050
16:07:58.358, -41, 0.5, 0, 0.050
16:07:58.455, -40, 0.5, 0, 0.050
16:07:58.616, -45, 0.5, 0, 0.050
16:07:58.712, -41, 0.5, 0, 0.050
16:07:58.809, -41, 0.5, 0, 0.050
16:07:58.938, -41, 0.5, 0, 0.050
16:07:59.035, -41, 0.5, 0, 0.050
16:07:59.131, -41, 0.5, 0, 0.050
16:07:59.227, -40, 0.5, 0, 0.050
16:07:59.324, -38, 0.5, 0, 0.050
16:07:59.420, -40, 0.5, 0, 0.050
16:07:59.582, -44, 0.5, 0, 0.050
16:07:59.679, -41, 0.5, 0, 0.050
16:07:59.776, -40, 0.5, 0, 0.050
16:07:59.872, -40, 0.5, 0, 0.050
16:07:59.968, -40, 0.5, 0, 0.050
16:08:00.065, -40, 0.5, 0, 0.050
16:08:00.162, -40, 0.5, 0, 0.050
16:08:00.291, -40, 0.5, 0, 0.050
16:08:00.419, -46, 0.5, 0, 0.050
16:08:00.515, -42, 0.5, 0, 0.050
16:08:00.643, -41, 0.5, 0, 0.050
16:08:00.739, -42, 0.5, 0, 0.050
16:08:00.836, -43, 0.5, 0, 0.050
16:08:00.933, -43, 0.5, 0, 0.050
16:08:01.028, -42, 0.5, 0, 0.050
16:08:01.125, -42, 0.5, 0, 0.050
16:08:01.286, -47, 0.5, 0, 0.050
16:08:01.384, -43, 0.5, 0, 0.050
16:08:01.481, -42, 0.5, 0, 0.050
16:08:01.577, -42, 0.5, 0, 0.050
16:08:01.674, -42, 0.5, 0, 0.050
16:08:01.770, -42, 0.5, 0, 0.050
16:08:01.899, -42, 0.5, 0, 0.050
16:08:01.995, -42, 0.5, 0, 0.050
16:08:02.091, -40, 0.5, 0, 0.050
16:08:02.252, -45, 0.5, 0, 0.050
16:08:02.349, -41, 0.5, 0, 0.050
16:08:02.446, -41, 0.5, 0, 0.050
16:08:02.542, -41, 0.5, 0, 0.050
16:08:02.638, -41, 0.5, 0, 0.050
16:08:02.734, -41, 0.5, 0, 0.050
16:08:02.925, -41, 0.5, 0, 0.050
16:08:03.087, -47, 0.5, 0, 0.050
16:08:03.184, -42, 0.5, 0, 0.050
16:08:03.281, -40, 0.5, 0, 0.050
16:08:03.378, -41, 0.5, 0, 0.050
16:08:03.474, -41, 0.5, 0, 0.050
16:08:03.604, -40, 0.5, 0, 0.050
16:08:03.700, -40, 0.5, 0, 0.050
16:08:03.797, -40, 0.5, 0, 0.050
16:08:03.894, -40, 0.5, 0, 0.050
16:19:04.683, -49, 0.5, 1, 0.050
16:19:04.780, -47, 0.5, 1, 0.050
16:19:04.877, -43, 0.5, 1, 0.050
16:19:05.070, -40, 0.5, 1, 0.050
16:19:05.165, -40, 0.5, 1, 0.050
16:19:05.261, -40, 0.5, 1, 0.050
16:19:05.423, -43, 0.5, 1, 0.050
16:19:05.518, -38, 0.5, 1, 0.050
16:19:05.615, -36, 0.5, 1, 0.050
16:19:05.711, -37, 0.5, 1, 0.050
16:19:05.809, -35, 0.5, 1, 0.050
16:19:05.938, -35, 0.5, 1, 0.050
16:19:06.036, -36, 0.5, 1, 0.050
16:19:06.133, -41, 0.5, 1, 0.050
16:19:06.230, -38, 0.5, 1, 0.050
16:19:06.391, -64, 0.5, 1, 0.050
16:19:06.488, -52, 0.5, 1, 0.050
16:19:06.584, -65, 0.5, 1, 0.050
16:19:06.680, -49, 0.5, 1, 0.050
16:19:06.777, -43, 0.5, 1, 0.050
16:19:06.874, -42, 0.5, 1, 0.050
16:19:06.971, -41, 0.5, 1, 0.050
16:19:07.070, -36, 0.5, 1, 0.050
16:19:07.167, -34, 0.5, 1, 0.050
16:19:07.328, -43, 0.5, 1, 0.050
16:19:07.425, -42, 0.5, 1, 0.050
16:19:07.521, -43, 0.5, 1, 0.050
16:19:07.617, -46, 0.5, 1, 0.050
16:19:07.746, -45, 0.5, 1, 0.050
16:19:07.843, -45, 0.5, 1, 0.050
16:19:07.939, -48, 0.5, 1, 0.050
16:19:08.036, -44, 0.5, 1, 0.050
16:19:08.197, -50, 0.5, 1, 0.050
16:19:08.295, -46, 0.5, 1, 0.050
16:19:08.392, -45, 0.5, 1, 0.050
16:19:08.488, -46, 0.5, 1, 0.050
16:19:08.585, -47, 0.5, 1, 0.050
16:19:08.681, -48, 0.5, 1, 0.050
16:19:08.777, -49, 0.5, 1, 0.050
16:19:08.873, -56, 0.5, 1, 0.050
16:19:09.001, -41, 0.5, 1, 0.050
16:19:09.131, -44, 0.5, 1, 0.050
16:19:09.227, -41, 0.5, 1, 0.050
16:19:09.324, -40, 0.5, 1, 0.050
16:19:09.453, -42, 0.5, 1, 0.050
16:19:09.550, -41, 0.5, 1, 0.050
16:19:09.647, -40, 0.5, 1, 0.050
16:19:09.744, -59, 0.5, 1, 0.050
16:19:09.839, -61, 0.5, 1, 0.050
16:19:09.937, -47, 0.5, 1, 0.050
16:19:10.099, -45, 0.5, 1, 0.050
16:19:10.195, -40, 0.5, 1, 0.050
16:19:10.291, -40, 0.5, 1, 0.050
16:19:10.388, -47, 0.5, 1, 0.050
16:19:10.485, -45, 0.5, 1, 0.050
16:19:10.581, -39, 0.5, 1, 0.050
16:19:10.711, -40, 0.5, 1, 0.050
16:19:10.808, -45, 0.5, 1, 0.050
16:19:10.936, -47, 0.5, 1, 0.050
16:19:11.034, -45, 0.5, 1, 0.050
16:19:11.163, -61, 0.5, 1, 0.050
16:19:11.292, -58, 0.5, 1, 0.050
16:19:11.390, -55, 0.5, 1, 0.050
16:19:11.487, -46, 0.5, 1, 0.050
16:19:11.616, -40, 0.5, 1, 0.050
16:19:11.713, -37, 0.5, 1, 0.050
16:19:11.841, -50, 0.5, 1, 0.050
16:19:11.938, -45, 0.5, 1, 0.050
16:19:12.035, -42, 0.5, 1, 0.050
16:19:12.165, -42, 0.5, 1, 0.050
